CityMatch,Donation_Yr,Object ID
Minneapolis,1996,1
Mito,1891,1
Modena,1889,1
Modena,1923,1
Modena,1945,1
Modena,1947,1
Modena,1955,1
Modena,1959,58
Mombasa,1889,5
Monmouth,1992,1
Montclair,1988,7
Montclair,1989,1
Montclair,2002,2
Montgomery,2014,1
Monticello,1976,2
Montpelier,1932,1
Montpellier,1889,1
Montrose,1994,1
Mopti,1979,1
Moradabad,1908,1
Morelia,1889,1
Moscow,1889,5
Moscow,1917,1
Moscow,1923,1
Moscow,1925,6
Moscow,1928,23
Moscow,1930,2
Moscow,1939,5
Moscow,1947,1
Moscow,1951,6
Moscow,1953,2
Moscow,1954,1
Moscow,1956,3
Moscow,1958,4
Moscow,1960,3
Moscow,1962,6
Moscow,1963,13
Moscow,1964,1
Moscow,1965,10
Moscow,1966,4
Moscow,1967,5
Moscow,1971,4
Moscow,1977,1
Moscow,1978,4
Moscow,1981,1
Moscow,1985,4
Mosul,1866,1
Mosul,1891,2
Mosul,1898,1
Mosul,1907,1
Mosul,1911,1
Mosul,1917,1
Mosul,1993,1
Mosul,1995,1
Mount Vernon,1962,1
Mount Vernon,1967,1
Mount Vernon,1975,1
Mount Vernon,1976,1
Mulhouse,1940,1
Multan,1902,1
Multan,2007,1
Multan,2008,2
Mumbai,1889,1
Mumbai,1891,3
Mumbai,1915,3
Munich,1889,2
Munich,1891,1
Munich,1904,5
Munich,1911,1
Munich,1913,15
Munich,1923,1
Munich,1924,1
Munich,1925,2
Munich,1926,4
Munich,1928,1
Munich,1929,2
Munich,1930,2
Munich,1932,3
Munich,1933,2
Munich,1942,1
Munich,1943,1
Munich,1945,2
Munich,1946,1
Munich,1948,1
Munich,1952,1
Munich,1953,4
Munich,1957,1
Munich,1960,1
Munich,1961,1
Munich,1962,2
Munich,1963,2
Munich,1964,1
Munich,1965,2
Munich,1966,5
Munich,1969,2
Munich,1972,1
Munich,1974,1
Munich,1977,1
Munich,1981,2
Munich,1982,1
Munich,1986,1
Munich,1995,1
Munich,1996,1
Munich,1998,1
Munich,2001,1
Munich,2007,1
Munich,2008,1
Munich,2009,2
Murfreesboro,1960,1
Mysore,1935,1
Málaga,1941,1
Mérida,1971,1
Münster,1991,1
Münster,1995,1
Naga,1935,1
Nagasaki,1926,2
Nagasaki,2017,2
Nairobi,1970,1
Nancy,1919,1
Nancy,1940,1
Naples,1889,9
Naples,1899,1
Naples,1904,4
Naples,1917,2
Naples,1926,4
Naples,1928,1
Naples,1929,2
Naples,1931,1
Naples,1934,1
Naples,1940,1
Naples,1941,6
Naples,1943,1
Naples,1945,1
Naples,1948,2
Naples,1951,3
Naples,1952,1
Naples,1967,1
Naples,1968,1
Naples,1969,2
Naples,1970,2
Naples,1981,2
Naples,2003,1
Naples,2005,1
Nara,1889,1
Nashville,1933,1
Natal,2000,1
Nautla,1963,1
Nazareth,1983,1
Nazareth,1984,1
Nazareth,1989,1
Nazareth,2012,1
Nelson,1984,1
New Bedford,1930,1
New Bedford,1946,5
New Bedford,1947,1
New Bedford,1962,1
New Bedford,1967,3
New Bedford,1984,1
New Bedford,1985,3
New Bedford,1987,1
New Bedford,1989,1
New Bedford,1992,4
New Bedford,2015,1
New Bedford,2018,2
New Berlin,1956,1
New Bremen,1928,1
New Bremen,1933,1
New Bremen,1937,1
New Bremen,2000,1
New Britain,1889,1
New Brunswick,1930,1
New Castle,1946,1
New Haven,1917,2
New Haven,1924,1
New Haven,1930,1
New Haven,1931,2
New Haven,1933,1
New Haven,1941,1
New Haven,1943,1
New Haven,1944,1
New Haven,1947,1
New Haven,1951,1
New Haven,1954,2
New Haven,1962,1
New Haven,1964,3
New Haven,1966,1
New Haven,1986,1
New Haven,2013,1
New London,1913,2
New London,1944,4
New Milford,1961,1
New Orleans,1895,1
New Orleans,1916,1
New Orleans,1948,1
New Orleans,1960,1
New Orleans,1961,2
New Orleans,1967,1
New Orleans,1981,1
New Orleans,1983,1
New Orleans,2000,1
New Orleans,2001,2
New Orleans,2004,1
New Orleans,2011,1
New Orleans,2017,2
New Orleans,2018,7
New York,1050,1
New York,1877,1
New York,1883,9
New York,1888,2
New York,1889,11
New York,1892,3
New York,1894,5
New York,1896,8
New York,1897,4
New York,1898,1
New York,1899,1
New York,1901,2
New York,1904,2
New York,1906,2
New York,1907,3
New York,1908,5
New York,1909,5
New York,1910,9
New York,1911,2
New York,1913,5
New York,1915,1
New York,1916,3
New York,1917,10
New York,1918,2
New York,1919,2
New York,1921,7
New York,1922,5
New York,1923,26
New York,1924,39
New York,1925,5
New York,1926,5
New York,1927,10
New York,1928,27
New York,1929,8
New York,1930,4
New York,1931,9
New York,1932,12
New York,1933,118
New York,1934,8
New York,1935,7
New York,1936,5
New York,1937,2
New York,1938,11
New York,1939,25
New York,1940,19
New York,1941,45
New York,1942,30
New York,1943,206
New York,1944,17
New York,1945,27
New York,1946,27
New York,1947,11
New York,1948,10
New York,1949,6
New York,1950,13
New York,1951,61
New York,1952,73
New York,1953,20
New York,1954,32
New York,1955,30
New York,1956,4
New York,1957,17
New York,1958,10
New York,1959,9
New York,1960,61
New York,1961,17
New York,1962,39
New York,1963,17
New York,1964,20
New York,1965,48
New York,1966,43
New York,1967,21
New York,1968,60
New York,1969,74
New York,1970,32
New York,1971,16
New York,1972,31
New York,1973,12
New York,1974,35
New York,1975,7
New York,1976,13
New York,1977,8
New York,1978,33
New York,1979,12
New York,1980,23
New York,1981,17
New York,1982,7
New York,1983,14
New York,1984,9
New York,1985,51
New York,1986,19
New York,1987,21
New York,1988,12
New York,1989,8
New York,1990,26
New York,1991,15
New York,1992,24
New York,1993,10
New York,1994,14
New York,1995,13
New York,1996,8
New York,1997,23
New York,1998,3
New York,1999,13
New York,2000,16
New York,2001,17
New York,2002,19
New York,2003,4
New York,2004,8
New York,2005,11
New York,2006,6
New York,2007,6
New York,2008,26
New York,2009,7
New York,2010,8
New York,2011,11
New York,2012,18
New York,2013,23
New York,2014,28
New York,2015,19
New York,2016,28
New York,2017,19
New York,2018,22
Newark,1921,1
Newark,1924,6
Newark,1935,1
Newark,1954,1
Newark,1967,3
Newark,1968,9
Newark,1985,3
Newark,1989,1
Newark,1998,1
Newark,2001,6
Newark,2005,1
Newark,2006,1
Newark,2018,2
Newburgh,1924,1
Newburgh,1968,1
Newburgh,2012,1
Newbury,1933,1
Newburyport,1909,3
Newburyport,1918,1
Newburyport,1923,1
Newburyport,1930,1
Newburyport,1933,12
Newburyport,1981,1
Newburyport,1989,1
Newburyport,2002,1
Newburyport,2018,4
Newcastle,1913,1
Newcastle,1921,3
Newcastle,1940,1
Newcastle,1955,1
Newport,1909,2
Newport,1913,2
Newport,1915,4
Newport,1918,1
Newport,1924,1
Newport,1925,1
Newport,1927,3
Newport,1929,1
Newport,1930,1
Newport,1933,20
Newport,1934,1
Newport,1940,5
Newport,1941,3
Newport,1946,1
Newport,1947,1
Newport,1950,1
Newport,1955,1
Newport,1959,3
Newport,1962,4
Newport,1963,1
Newport,1967,2
Newport,1972,1
Newport,1973,1
Newport,1977,1
Newport,1980,2
Newport,1981,1
Newport,1994,1
Newport,2000,1
Newport,2004,1
Newport,2005,1
Newport,2010,1
Newport,2012,4
Newport,2014,1
Newport,2015,1
Newport,2016,6
Newton,2017,1
Norfolk,1931,1
Norfolk,1933,2
Norfolk,1957,1
North Adams,1951,1
Northampton,2000,1
Norwalk,1933,2
Norwalk,1940,1
Norwalk,1948,1
Norwalk,1952,1
Norwalk,1977,1
Norwalk,1991,1
Norwich,1889,1
Norwich,1914,1
Norwich,1915,1
Norwich,1918,3
Norwich,1920,1
Norwich,1933,3
Norwich,1938,1
Norwich,1941,1
Norwich,1943,1
Norwich,1947,2
Norwich,1965,1
Norwich,1969,1
Norwich,1971,1
Norwich,1990,1
Norwich,2011,1
Norwich,2016,1
Nottingham,1906,1
Nottingham,1908,1
Nottingham,1910,1
Nottingham,1911,1
Nottingham,1913,1
Nottingham,1929,2
Nottingham,1983,3
Nsukka,2007,1
Nürnberg,1889,14
Nürnberg,1913,1
Nürnberg,1918,1
Nürnberg,1950,1
Nürnberg,1954,1
Nürnberg,1955,1
Nürnberg,1996,2
Oakland,2012,1
Oakland,2018,1
Oaxaca,1889,7
Ogbomosho,1973,1
Ogbomosho,1979,3
Ogbomosho,1981,4
Ogbomosho,1983,2
Oldenburg,2012,1
Oneida,1954,3
Orwigsburg,1956,1
Oshkosh,2003,1
Oshogbo,1976,1
Oshogbo,1979,6
Oshogbo,1981,2
Oshogbo,1988,1
Oshogbo,1996,1
Ouagadougou,1984,1
Ouagadougou,2012,1
Ouahigouya,1991,1
Owerri,1979,1
Owo,2013,1
Oxford,1946,1
Oxford,1958,3
Oxford,1960,1
Oxford,1963,1
Oxford,1966,1
Oxford,2016,1
Palembang,1935,3
Palembang,1942,1
Palembang,1944,1
Palembang,1965,3
Palembang,1969,3
Palembang,1973,1
Palembang,1988,5
Palembang,1999,1
Palermo,1943,1
Palermo,1946,1
Palermo,1960,1
Palmas,1979,1
Palu,1990,2
Pamplona,1922,1
Paris,1527,1
Paris,1877,2
Paris,1883,2
Paris,1889,53
Paris,1904,9
Paris,1907,1
Paris,1910,1
Paris,1913,13
Paris,1916,3
Paris,1917,36
Paris,1918,144
Paris,1919,10
Paris,1920,12
Paris,1921,20
Paris,1922,37
Paris,1923,30
Paris,1924,23
Paris,1925,12
Paris,1926,60
Paris,1927,33
Paris,1928,21
Paris,1929,48
Paris,1930,42
Paris,1931,19
Paris,1932,52
Paris,1933,1029
Paris,1934,14
Paris,1935,50
Paris,1936,8
Paris,1937,70
Paris,1938,12
Paris,1939,13
Paris,1940,19
Paris,1941,124
Paris,1942,21
Paris,1943,3
Paris,1944,198
Paris,1945,4
Paris,1946,22
Paris,1947,13
Paris,1948,365
Paris,1949,52
Paris,1950,10
Paris,1951,32
Paris,1952,80
Paris,1953,297
Paris,1954,25
Paris,1955,13
Paris,1956,17
Paris,1957,42
Paris,1958,47
Paris,1959,20
Paris,1960,66
Paris,1961,36
Paris,1962,16
Paris,1963,118
Paris,1964,19
Paris,1965,21
Paris,1966,48
Paris,1967,153
Paris,1968,54
Paris,1969,24
Paris,1970,62
Paris,1971,1
Paris,1972,11
Paris,1973,6
Paris,1974,7
Paris,1975,7
Paris,1976,6
Paris,1977,32
Paris,1978,6
Paris,1979,6
Paris,1980,4
Paris,1981,4
Paris,1982,5
Paris,1983,16
Paris,1984,6
Paris,1985,6
Paris,1986,5
Paris,1987,2
Paris,1988,12
Paris,1989,6
Paris,1990,4
Paris,1991,332
Paris,1992,1
Paris,1993,2
Paris,1994,17
Paris,1995,6
Paris,1996,2
Paris,1997,8
Paris,1998,10
Paris,1999,26
Paris,2000,2
Paris,2001,2
Paris,2002,8
Paris,2003,12
Paris,2004,2
Paris,2005,7
Paris,2006,4
Paris,2007,2
Paris,2008,30
Paris,2009,18
Paris,2011,2
Paris,2012,3
Paris,2013,9
Paris,2014,2
Paris,2015,1
Paris,2016,25
Paris,2017,1
Paris,2018,27
Park Ridge,1990,1
Parkersburg,1940,1
Parma,1930,1
Parma,1940,1
Parma,1941,5
Parma,1942,1
Parma,1947,2
Parma,1948,1
Parma,1952,1
Parma,1969,1
Parma,1980,4
Parma,1991,1
Parma,1993,1
Pasadena,1986,1
Pasadena,1992,1
Pasadena,2018,1
Paterson,1955,1
Paterson,1956,1
Paterson,1957,1
Paterson,1959,1
Paterson,1984,2
Patiala,1921,1
Pawtucket,1958,1
Pekin,2013,1
Perth Amboy,1946,1
Perugia,1941,5
Peshawar,1926,1
Petersburg,1916,1
Petersburg,1917,1
Petersburg,1925,1
Philadelphia,1883,6
Philadelphia,1889,9
Philadelphia,1895,3
Philadelphia,1907,3
Philadelphia,1908,1
Philadelphia,1909,3
Philadelphia,1910,5
Philadelphia,1912,12
Philadelphia,1913,3
Philadelphia,1914,1
Philadelphia,1916,2
Philadelphia,1918,11
Philadelphia,1921,2
Philadelphia,1922,2
Philadelphia,1924,39
Philadelphia,1925,19
Philadelphia,1926,1
Philadelphia,1930,3
Philadelphia,1931,1
Philadelphia,1932,7
Philadelphia,1933,47
Philadelphia,1935,2
Philadelphia,1936,3
Philadelphia,1938,1
Philadelphia,1939,6
Philadelphia,1940,7
Philadelphia,1941,12
Philadelphia,1942,14
Philadelphia,1943,14
Philadelphia,1944,11
Philadelphia,1945,2
Philadelphia,1946,9
Philadelphia,1947,8
Philadelphia,1948,3
Philadelphia,1949,2
Philadelphia,1950,5
Philadelphia,1951,9
Philadelphia,1952,2
Philadelphia,1953,11
Philadelphia,1954,18
Philadelphia,1955,2
Philadelphia,1956,2
Philadelphia,1957,4
Philadelphia,1958,9
Philadelphia,1959,6
Philadelphia,1960,2
Philadelphia,1961,4
Philadelphia,1962,8
Philadelphia,1963,25
Philadelphia,1964,3
Philadelphia,1965,3
Philadelphia,1966,4
Philadelphia,1967,4
Philadelphia,1968,10
Philadelphia,1969,1
Philadelphia,1970,7
Philadelphia,1971,10
Philadelphia,1972,2
Philadelphia,1973,2
Philadelphia,1974,3
Philadelphia,1975,1
Philadelphia,1976,2
Philadelphia,1978,2
Philadelphia,1979,2
Philadelphia,1980,4
Philadelphia,1982,2
Philadelphia,1983,5
Philadelphia,1984,5
Philadelphia,1985,1
Philadelphia,1986,7
Philadelphia,1987,1
Philadelphia,1988,1
Philadelphia,1989,1
Philadelphia,1990,3
Philadelphia,1991,8
Philadelphia,1992,8
Philadelphia,1993,8
Philadelphia,1994,3
Philadelphia,1995,2
Philadelphia,1997,2
Philadelphia,1998,2
Philadelphia,1999,2
Philadelphia,2000,1
Philadelphia,2001,1
Philadelphia,2002,3
Philadelphia,2003,2
Philadelphia,2005,1
Philadelphia,2006,1
Philadelphia,2007,3
Philadelphia,2009,9
Philadelphia,2011,1
Philadelphia,2012,3
Philadelphia,2013,1
Philadelphia,2014,2
Philadelphia,2015,1
Philadelphia,2016,5
Philadelphia,2017,3
Philadelphia,2018,2
Phoenix,1967,1
Phoenixville,1991,2
Pisa,1910,2
Pisa,1913,3
Pisa,1921,1
Pisa,1929,1
Pisa,1959,1
Pisa,1964,2
Pittsburgh,1910,1
Pittsburgh,1913,2
Pittsburgh,1926,5
Pittsburgh,1930,1
Pittsburgh,1934,1
Pittsburgh,1936,2
Pittsburgh,1939,7
Pittsburgh,1944,1
Pittsburgh,1945,1
Pittsburgh,1946,275
Pittsburgh,1947,1
Pittsburgh,1951,4
Pittsburgh,1960,2
Pittsburgh,1961,1
Pittsburgh,1969,5
Pittsburgh,1971,2
Pittsburgh,1974,2
Pittsburgh,1979,3
Pittsburgh,1980,6
Pittsburgh,1982,2
Pittsburgh,1983,2
Pittsburgh,1984,1
Pittsburgh,1986,1
Pittsburgh,1987,1
Pittsburgh,1991,11
Pittsburgh,1993,1
Pittsburgh,1995,1
Pittsburgh,1997,1
Pittsburgh,2000,1
Pittsburgh,2001,1
Pittsburgh,2011,1
Pittsburgh,2014,2
Pittsfield,1964,1
Pittsfield,1966,1
Pleasant Hill,2008,1
Plymouth,1909,1
Plymouth,1930,1
Plymouth,1945,2
Plymouth,1962,1
Port Moresby,1889,1
Portland,1913,1
Portland,1933,1
Portland,1934,1
Portland,1946,4
Portland,1971,1
Portland,1974,1
Portland,1984,1
Portland,1991,1
Portland,2000,4
Porto Novo,1979,2
Porto Novo,1981,1
Portsmouth,1909,4
Portsmouth,1926,1
Portsmouth,1930,1
Portsmouth,1933,3
Portsmouth,1951,1
Portsmouth,1952,3
Portsmouth,1961,1
Portsmouth,2000,1
Potsdam,1913,1
Potsdam,1953,1
Potsdam,2005,1
Poughkeepsie,1968,1
Poughkeepsie,2011,1
Prague,1889,1
Prague,1921,1
Prague,1950,1
Prague,1961,1
Prague,1966,2
Prague,1972,1
Prague,1983,2
Prague,1984,1
Prague,1986,1
Prague,1988,2
Prague,1991,1
Prague,2000,1
Prague,2005,2
Prague,2009,1
Prague,2013,2
Prague,2018,1
Preston,1925,1
Preston,1937,2
Princeton,1937,3
Providence,1908,1
Providence,1909,1
Providence,1925,1
Providence,1933,7
Providence,1939,1
Providence,1940,2
Providence,1941,6
Providence,1943,2
Providence,1946,1
Providence,1947,1
Providence,1951,4
Providence,1953,2
Providence,1958,1
Providence,1960,1
Providence,1962,2
Providence,1963,1
Providence,1964,3
Providence,1969,1
Providence,1974,4
Providence,1975,1
Providence,1976,1
Providence,1980,1
Providence,1984,5
Providence,1987,13
Providence,1991,1
Providence,2001,1
Providence,2002,1
Providence,2005,2
Providence,2008,1
Providence,2011,1
Providence,2013,5
Providence,2014,3
Providence,2016,6
Puebla,1911,5
Puebla,2017,1
Puebla,2018,3
Purnia,1891,2
Purnia,1919,1
Qazvin,1912,1
Qazvin,1913,1
Qazvin,1925,1
Qazvin,1934,1
Qazvin,1935,4
Qazvin,1950,2
Qazvin,1967,1
Qazvin,1969,1
Qazvin,1973,1
Qazvin,1990,1
Quba,1922,1
Quba,1973,1
Quito,1964,48
Rabat,1923,4
Rabat,1924,2
Rabat,1945,1
Rasht,1910,1
Ravenna,1942,1
Ravenna,1958,1
Reading,1961,4
Reading,1976,1
Reading,1980,1
Reading,1984,3
Redding,1952,2
Regensburg,1916,1
Regensburg,1960,1
Regensburg,1969,1
Regensburg,1988,1
Reims,1923,1
Reims,1926,1
Reims,1978,2
Reims,1991,1
Reims,2000,1
Reims,2010,1
Revere,1982,1
Richmond,1943,1
Richmond,1966,1
Richmond,1968,1
Ridgefield,1993,1
Rio de Janeiro,1889,1
Riverside,1987,3
Rochester,1947,1
Rochester,1959,1
Rochester,1961,1
Rochester,1968,1
Rochester,1972,1
Rochester,1974,2
Rochester,1983,1
Rochester,2018,3
Rockford,1962,1
Rockford,1963,1
Rockford,1969,1
Rocky River,2018,1
Roebourne,1961,1
Roma,1928,1
Rome,1881,1
Rome,1889,26
Rome,1911,2
Rome,1913,1
Rome,1914,1
Rome,1917,14
Rome,1918,2
Rome,1920,2
Rome,1921,56
Rome,1923,1
Rome,1924,4
Rome,1926,19
Rome,1927,5
Rome,1928,3
Rome,1930,6
Rome,1931,9
Rome,1932,3
Rome,1934,15
Rome,1935,1
Rome,1936,6
Rome,1937,3
Rome,1938,1
Rome,1939,1
Rome,1941,46
Rome,1942,7
Rome,1943,1
Rome,1944,3
Rome,1945,48
Rome,1946,3
Rome,1947,8
Rome,1948,4
Rome,1949,49
Rome,1951,34
Rome,1952,368
Rome,1953,2
Rome,1954,1
Rome,1955,1
Rome,1956,3
Rome,1957,1
Rome,1959,5
Rome,1960,3
Rome,1962,3
Rome,1964,2
Rome,1966,1
Rome,1967,2
Rome,1970,2
Rome,1977,1
Rome,1979,3
Rome,1980,1
Rome,1981,1
Rome,1983,1
Rome,1984,1
Rome,1985,1
Rome,1986,1
Rome,1988,1
Rome,1989,6
Rome,1991,6
Rome,1992,2
Rome,1993,1
Rome,1995,1
Rome,2001,1
Rome,2005,1
Rome,2006,1
Rome,2008,9
Rome,2015,2
Rostock,2011,1
Rotorua,1979,2
Rotterdam,1933,1
Rouen,1930,2
Rouen,1931,1
Rouen,1935,1
Rouen,1948,1
Rouen,1965,1
Rouen,1969,9
Rouen,1980,2
Rouen,1984,11
Rouen,1989,1
Rouen,1990,1
Rouen,1991,1
Rouen,2009,1
Rye,1968,1
Rye,2000,1
Saga,1965,1
Saint Louis,2016,1
Saint Petersburg,1986,1
Saint-Louis,2009,3
Saki,1979,2
Saki,1981,3
Saki,1983,1
Salamanca,1931,1
Salamanca,1947,1
Salamanca,1950,1
Salamanca,1968,1
Sale,1891,1
Sale,1909,2
Sale,1923,3
Sale,1924,1
Sale,1943,1
Salem,1909,11
Salem,1918,1
Salem,1926,1
Salem,1927,2
Salem,1933,3
Salem,1937,2
Salem,1941,1
Salem,1945,1
Salem,1946,3
Salem,1947,1
Salem,1952,2
Salem,1953,1
Salem,1962,1
Salem,1971,2
Salem,1977,1
Salem,1984,2
Salem,1986,1
Salem,1991,1
Salem,1996,1
Salem,1997,2
Salem,2007,1
Salem,2013,1
Salem,2015,1
Salerno,2013,1
Salisbury,1914,1
Salisbury,1979,1
Saltillo,1910,1
Saltillo,2002,1
Salzburg,1889,1
Salzburg,1913,1
Salzburg,1953,1
Salzburg,1964,2
Salzburg,1965,1
Salzburg,1969,1
Salzburg,1974,1
Salzburg,1985,1
Salzburg,1989,1
Samarqand,1891,2
Samarqand,1908,1
Samarqand,1917,1
Samarqand,1918,3
Samarqand,1920,1
Samarqand,1921,2
Samarqand,1923,2
Samarqand,1928,1
Samarqand,1938,2
Samarqand,1939,9
Samarqand,1940,4
Samarqand,1945,25
Samarqand,1954,1
Samarqand,1956,1
Samarqand,1961,2
Samarqand,1970,1
Samarqand,1972,1
Samarqand,1975,2
Samarqand,1988,3
Samarqand,2007,1
Samarra,1923,35
Samarra,1927,4
Samarra,1931,4
Samarra,1954,2
Samarra,1966,1
Samarra,1990,1
San,1889,2
San,1931,2
San,1947,1
San,1965,2
San,1979,2
San Carlos,1979,1
San Diego,1889,1
San Francisco,1916,1
San Francisco,1954,1
San Francisco,1963,3
San Francisco,1964,1
San Francisco,1981,4
San Francisco,1989,1
San Francisco,2000,1
San Francisco,2012,1
San Francisco,2013,1
San Francisco,2016,2
San Francisco,2018,3
San Jose,1889,3
San Jose,1906,1
San Juan,1997,1
San Miguel,1908,1
Sanandaj,1970,1
Sandakan,1889,1
Sandusky,1961,1
Sandwich,1913,1
Sandwich,1915,1
Sandwich,1930,7
Sandwich,1937,1
Sandwich,1939,2
Sandwich,1944,7
Sandwich,1946,46
Sandwich,1950,2
Sandwich,1951,15
Sandwich,1957,5
Sandwich,1962,4
Sandwich,1967,39
Sandwich,1970,2
Sandwich,1971,1
Sandwich,1977,1
Sandwich,1980,4
Sandwich,1981,1
Sandwich,1983,1
Sandwich,1984,1
Sandwich,1985,2
Sandwich,1986,2
Sandwich,1987,3
Sandwich,1991,1
Sandwich,2011,1
Santa Barbara,1889,1
Santa Barbara,1996,1
Santa Barbara,2015,3
Santa Barbara,2018,1
Santa Fe,1889,2
Santa Rita,1979,1
Santiago,1929,1
Santiago de Compostela,1982,1
Santo Domingo,1941,1
Saratoga,1930,1
Saratoga,1937,1
Saratoga,1944,1
Saratoga,1948,1
Savannah,1916,1
Saveh,1930,2
Savoy,1889,1
Scarborough,2007,1
Schenectady,1964,1
Seaford,1989,1
Seoul,1889,2
Seville,1908,2
Seville,1916,1
Seville,1917,1
Seville,1929,1
Seville,1930,2
Seville,1941,1
Seville,1942,1
Seville,1952,1
Seville,1972,1
Seville,1992,1
Seville,2011,1
Shanghai,1889,1
Sheffield,1940,1
Sheffield,1942,4
Sheffield,1946,6
Sheffield,1947,7
Sheffield,1948,2
Sheffield,1953,2
Sheffield,1960,2
Sheffield,1961,1
Sheffield,1964,1
Sheffield,1969,1
Sheffield,1970,2
Sheffield,1997,1
Shelbyville,1959,2
Shiraz,1883,1
Shiraz,1891,2
Shiraz,1913,7
Shiraz,1928,1
Shiraz,1929,2
Shiraz,1934,1
Shiraz,1936,3
Shiraz,1940,2
Shiraz,1945,1
Shiraz,1952,4
Shiraz,1955,6
Shiraz,1956,12
Shiraz,1959,1
Shiraz,1967,1
Shiraz,1969,1
Shiraz,1975,4
Shiraz,1986,1
Shiraz,1993,1
Shiraz,1994,2
Shiraz,1995,1
Shiraz,1997,1
Shiraz,2008,1
Shiraz,2018,1
Shrewsbury,1937,1
Shrewsbury,1938,1
Shwebo,1889,1
Siena,1889,1
Siena,1904,2
Siena,1911,2
Siena,1916,1
Siena,1917,3
Siena,1918,1
Siena,1924,22
Siena,1925,1
Siena,1941,3
Siena,1946,3
Siena,1951,1
Siena,2006,1
Sitka,1889,1
Sivas,1853,1
Skopje,1976,1
Smolensk,1889,4
Solothurn,1942,1
Somers,2004,1
Somerville,1946,1
Somerville,1979,1
Sonora,1889,1
South Amboy,1913,1
South Amboy,1914,1
South Amboy,2011,1
Southampton,1926,1
Southampton,1933,1
Southport,1989,1
Springfield,1941,4
Springfield,1943,1
Springfield,1950,1
Springfield,1951,1
Springfield,1960,1
Springfield,1966,1
Springfield,1984,1
Springfield,2000,1
Springfield,2003,3
Springfield,2007,1
Springfield,2010,1
Springfield,2013,2
Srinagar,1967,1
St. Petersburg,1925,3
St. Petersburg,1928,5
St. Petersburg,1930,2
St. Petersburg,1932,1
St. Petersburg,1933,1
St. Petersburg,1941,1
St. Petersburg,1943,1
St. Petersburg,1951,1
St. Petersburg,1955,3
St. Petersburg,1958,9
St. Petersburg,1963,7
St. Petersburg,1964,1
St. Petersburg,1965,3
St. Petersburg,1966,5
St. Petersburg,1967,6
St. Petersburg,1970,1
St. Petersburg,1972,4
St. Petersburg,1989,3
St. Petersburg,2004,1
St. Petersburg,2008,7
St. Petersburg,2014,2
Sterling,1953,2
Sterling,2018,9
Stockbridge,1964,1
Stockholm,1935,2
Stockholm,1943,3
Stockholm,1997,1
Stoke,1876,1
Stoke,1883,6
Stoke,1898,3
Stoke,1910,9
Stoke,1912,3
Stoke,1914,52
Stoke,1916,5
Stoke,1920,1
Stoke,1927,1
Stoke,1933,1
Stoke,1938,1
Stoke,1939,6
Stoke,1942,13
Stoke,1944,1
Stoke,1946,4
Stoke,1964,1
Stoke,1968,2
Stoke,1982,1
Stoke,1986,1
Stoke,2016,1
Strasbourg,1889,2
Strasbourg,1912,1
Strasbourg,1917,2
Strasbourg,1918,1
Strasbourg,1920,1
Strasbourg,1922,1
Strasbourg,1925,1
Strasbourg,1926,2
Strasbourg,1929,1
Strasbourg,1941,10
Strasbourg,1947,1
Strasbourg,1951,1
Strasbourg,1952,1
Strasbourg,1953,1
Strasbourg,1955,1
Strasbourg,1957,2
Strasbourg,1959,1
Strasbourg,1963,2
Strasbourg,1971,1
Strasbourg,1977,2
Strasbourg,1985,1
Strasbourg,1988,1
Strasbourg,1998,1
Strasbourg,2002,1
Strasbourg,2004,2
Strasbourg,2017,1
Strasburg,1933,3
Strasburg,1937,2
Strasburg,1983,2
Stuttgart,1904,1
Stuttgart,1926,3
Stuttgart,1932,1
Stuttgart,1933,1
Stuttgart,1935,2
Stuttgart,1941,1
Stuttgart,1951,1
Stuttgart,1952,1
Stuttgart,1958,2
Stuttgart,1960,1
Stuttgart,1962,1
Stuttgart,1968,3
Stuttgart,1970,3
Stuttgart,1979,1
Stuttgart,2007,1
Stuttgart,2008,1
Stuttgart,2010,1
Suffolk,2016,1
Sunderland,1980,1
Sunnyside,1966,1
Surabaya,1930,1
Surakarta,1932,2
Surakarta,1935,9
Surakarta,1977,49
Surakarta,1988,2
Surat,1946,6
Surat,1949,1
Sutton,1906,1
Sydney,1925,1
Syracuse,1922,2
Syracuse,1923,3
Syracuse,1926,1
Syracuse,1928,2
Syracuse,1930,2
Syracuse,1961,2
Syracuse,1964,1
Syracuse,1969,1
Syracuse,1983,1
Syracuse,1984,1
Syracuse,1991,1
Syracuse,1992,1
Syracuse,2016,1
Syracuse,2017,1
Syracuse,2018,2
Ségou,1969,4
Ségou,1979,1
Ségou,1981,2
Ségou,2010,1
Ségou,2011,1
Tabriz,1891,1
Tabriz,1908,1
Tabriz,1911,1
Tabriz,1913,3
Tabriz,1917,4
Tabriz,1918,1
Tabriz,1923,1
Tabriz,1925,1
Tabriz,1933,1
Tabriz,1952,1
Tabriz,1956,2
Tabriz,1957,1
Tabriz,1968,2
Tabriz,1970,75
Tabriz,1972,1
Tabriz,1986,1
Tabriz,1988,1
Tangier,1889,2
Tarrytown,2011,1
Tarrytown,2018,2
Tashkent,1891,2
Tashkent,2008,1
Taunton,1945,1
Taunton,1985,1
Taunton,2004,1
Tbilisi,1889,1
Tbilisi,1932,1
Tbilisi,1935,1
Tehran,1888,1
Tehran,1898,1
Tehran,1967,1
Tehran,1998,1
